NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
    107        1       0.006      n.a.
    107        2       0.004      n.a.
    108        1       0.236      n.a.
    108        2       0.157      n.a.
    109        1       0.236      n.a.
    109        2       0.157      n.a.
    110        1       0.236      n.a.
    110        2       0.157      n.a.
    111        1       0.236      n.a.
    111        2       0.157      n.a.
    112        1       0.236      n.a.
    112        2       0.157      n.a.
    113        1       0.236      n.a.
    113        2       0.157      n.a.
    114        1       0.236      n.a.
    114        2       0.157      n.a.
    115        1       0.236      n.a.
    115        2       0.157      n.a.
    116        1       0.236      n.a.
    116        2       0.157      n.a.
    117        1       0.236      n.a.
    117        2       0.157      n.a.
    118        1       0.236      n.a.
    118        2       0.157      n.a.
    119        1       0.236      n.a.
    119        2       0.157      n.a.
    120        1       0.236      n.a.
    120        2       0.157      n.a.
    121        1       0.006      n.a.
    121        2       0.004      n.a.
    122        1       0.006      n.a.
    122        2       0.004      n.a.
    123        1       0.006      n.a.
    123        2       0.004      n.a.
    124        1       0.236      n.a.
    124        2       0.157      n.a.
    125        1       0.236      n.a.
    125        2       0.157      n.a.
    126        1       0.236      n.a.
    126        2       0.157      n.a.
    127        1       0.006      n.a.
    127        2       0.004      n.a.
    128        1       0.236      n.a.
    128        2       0.157      n.a.
    129        1       0.236      n.a.
    129        2       0.157      n.a.
    130        1       0.236      n.a.
    130        2       0.157      n.a.
    131        1       0.236      n.a.
    131        2       0.157      n.a.
    132        1       0.236      n.a.
    132        2       0.157      n.a.
    133        1       0.236      n.a.
    133        2       0.157      n.a.
    134        1       0.236      n.a.
    134        2       0.157      n.a.
    135        1       0.242      n.a.
    135        2       0.161      n.a.
    136        1       0.006      n.a.
    136        2       0.004      n.a.
    137        1       0.242      n.a.
    137        2       0.161      n.a.
    138        1       0.006      n.a.
    138        2       0.004      n.a.
    139        1       0.006      n.a.
    139        2       0.004      n.a.
    140        1       0.006      n.a.
    140        2       0.004      n.a.
    141        1       0.242      n.a.
    141        2       0.161      n.a.
    142        1       0.242      n.a.
    142        2       0.161      n.a.
    143        1       0.236      n.a.
    143        2       0.157      n.a.
    144        1       0.006      n.a.
    144        2       0.004      n.a.
    145        1       0.236      n.a.
    145        2       0.157      n.a.
    146        1       0.236      n.a.
    146        2       0.157      n.a.
    147        1       0.236      n.a.
    147        2       0.157      n.a.
    148        1       0.236      n.a.
    148        2       0.157      n.a.
    149        1       0.236      n.a.
    149        2       0.157      n.a.
    150        1       0.236      n.a.
    150        2       0.157      n.a.
    151        1       0.236      n.a.
    151        2       0.157      n.a.
    152        1       0.236      n.a.
    152        2       0.157      n.a.
    153        1       0.236      n.a.
    153        2       0.157      n.a.
    154        1       0.236      n.a.
    154        2       0.157      n.a.
    155        1       0.236      n.a.
    155        2       0.157      n.a.
    156        1       0.236      n.a.
    156        2       0.157      n.a.
    157        1       0.006      n.a.
    157        2       0.004      n.a.
    158        1       0.006      n.a.
    158        2       0.004      n.a.
    159        1       0.242      n.a.
    159        2       0.161      n.a.
    160        1       0.006      n.a.
    160        2       0.004      n.a.
    161        1       0.236      n.a.
    161        2       0.157      n.a.
    162        1       0.236      n.a.
    162        2       0.157      n.a.
    163        1       0.236      n.a.
    163        2       0.157      n.a.
    164        1       0.236      n.a.
    164        2       0.157      n.a.
    165        1       0.236      n.a.
    165        2       0.157      n.a.
    166        1       0.236      n.a.
    166        2       0.157      n.a.
    167        1       0.236      n.a.
    167        2       0.157      n.a.
    168        1       0.242      n.a.
    168        2       0.161      n.a.
    169        1       0.006      n.a.
    169        2       0.004      n.a.
    170        1       0.236      n.a.
    170        2       0.157      n.a.
    171        1       0.236      n.a.
    171        2       0.157      n.a.
    172        1       0.236      n.a.
    172        2       0.157      n.a.
    173        1       0.236      n.a.
    173        2       0.157      n.a.
    174        1       0.236      n.a.
    174        2       0.157      n.a.
    175        1       0.242      n.a.
    175        2       0.161      n.a.
    176        1       0.006      n.a.
    176        2       0.004      n.a.
    177        1       0.006      n.a.
    177        2       0.004      n.a.
    178        1       0.145      n.a.
    178        2       0.091      n.a.
    179        1       0.006      n.a.
    179        2       0.004      n.a.
    180        1       0.006      n.a.
    180        2       0.004      n.a.
    181        1       0.006      n.a.
    181        2       0.004      n.a.
    182        1       0.006      n.a.
    182        2       0.004      n.a.
    183        1       0.006      n.a.
    183        2       0.004      n.a.
    184        1       0.006      n.a.
    184        2       0.004      n.a.
    185        1       0.006      n.a.
    185        2       0.004      n.a.
    186        1       0.006      n.a.
    186        2       0.004      n.a.
    187        1       0.236      n.a.
    187        2       0.157      n.a.
    188        1       0.236      n.a.
    188        2       0.157      n.a.
    189        1       0.236      n.a.
    189        2       0.157      n.a.
    190        1       0.236      n.a.
    190        2       0.157      n.a.
    191        1       0.236      n.a.
    191        2       0.157      n.a.
    192        1       0.236      n.a.
    192        2       0.157      n.a.
    193        1       0.006      n.a.
    193        2       0.004      n.a.
    194        1       0.006      n.a.
    194        2       0.004      n.a.
    195        1       0.006      n.a.
    195        2       0.004      n.a.
    196        1       0.006      n.a.
    196        2       0.004      n.a.
    197        1       0.006      n.a.
    197        2       0.004      n.a.
    198        1       0.006      n.a.
    198        2       0.004      n.a.
    199        1       0.006      n.a.
    199        2       0.004      n.a.
    200        1       0.006      n.a.
    200        2       0.004      n.a.
    201        1       0.006      n.a.
    201        2       0.004      n.a.
    202        1       0.236      n.a.
    202        2       0.157      n.a.
    203        1       0.236      n.a.
    203        2       0.157      n.a.
    204        1       0.236      n.a.
    204        2       0.157      n.a.
    205        1       0.006      n.a.
    205        2       0.004      n.a.
    206        1       0.006      n.a.
    206        2       0.004      n.a.
    207        1       0.006      n.a.
    207        2       0.004      n.a.
    208        1       0.006      n.a.
    208        2       0.004      n.a.
    209        1       0.006      n.a.
    209        2       0.004      n.a.
    210        1       0.006      n.a.
    210        2       0.004      n.a.
    211        1       0.236      n.a.
    211        2       0.157      n.a.
    212        1       0.236      n.a.
    212        2       0.157      n.a.
    213        1       0.242      n.a.
    213        2       0.161      n.a.
    214        1       0.006      n.a.
    214        2       0.004      n.a.
    215        1       0.006      n.a.
    215        2       0.004      n.a.

Data_on_irrigation_water:
    Node   Season         Lc       Cic       IaA       IaB
      1        1       0.098     1.000     0.054      n.a.
      1        2       0.088     1.380     0.352     0.394
      2        1       0.098     0.468     0.216     0.232
      2        2       0.088     0.000     0.309     0.232
      3        1       0.098     1.000     0.135     0.292
      3        2       0.088     0.125     0.321     0.292
      4        1       0.098     1.000     0.275     0.023
      4        2       0.088     1.700     0.090     0.023
      5        1       0.098     1.000     0.081     0.348
      5        2       0.088     1.370     0.331     0.348
      6        1       0.098     1.000     0.168     0.277
      6        2       0.088     0.006     0.327     0.277
      7        1       0.098     1.000     0.353     0.018
      7        2       0.088     6.620     0.143     0.018
      8        1       0.098     1.000     0.211      n.a.
      8        2       0.088     0.000     0.353     0.237
      9        1       0.098     1.000     0.045      n.a.
      9        2       0.088     1.560     0.353     0.404
     10        1       0.193     0.000     0.641     0.244
     10        2       0.096     0.000     0.387     0.244
     11        1       0.121     1.000     0.124      n.a.
     11        2       0.091     1.300     0.367     0.448
     12        1       0.193     1.000     0.070      n.a.
     12        2       0.096     1.360     0.390     0.817
     13        1       0.193     0.000     0.483     0.382
     13        2       0.096     0.000     0.292     0.382
     14        1       0.121     0.127     0.234     0.332
     14        2       0.091     0.000     0.364     0.332
     15        1       0.121     1.000     0.132     0.440
     15        2       0.091     0.722     0.365     0.440
     16        1       0.122     1.000     0.116      n.a.
     16        2       0.090     1.380     0.359     0.437
     17        1       0.122     0.731     0.143      n.a.
     17        2       0.099     0.341     0.461     0.587
     18        1       0.121     1.000     0.107     0.465
     18        2       0.091     1.370     0.356     0.465
     19        1       0.122     0.667     0.044      n.a.
     19        2       0.090     1.470     0.359     0.509
     20        1       0.122     1.000     0.177     0.376
     20        2       0.090     0.327     0.357     0.376
     21        1       0.122     0.011     0.277     0.452
     21        2       0.099     0.000     0.441     0.452
     22        1       0.110     0.001     0.319      n.a.
     22        2       0.090     0.000     0.361     0.166
     23        1       0.110     1.000     0.039      n.a.
     23        2       0.090     4.550     0.361     0.478
     24        1       0.122     1.000     0.150      n.a.
     24        2       0.090     0.892     0.359     0.403
     25        1       0.100     0.699     0.147      n.a.
     25        2       0.093     4.190     0.403     0.395
     26        1       0.100     0.568     0.110      n.a.
     26        2       0.093     7.630     0.403     0.432
     27        1       0.112     0.052     0.578      n.a.
     27        2       0.099     0.054     0.651     0.616
     28        1       0.110     1.000     0.060      n.a.
     28        2       0.090     2.590     0.361     0.457
     29        1       0.122     1.000     0.035      n.a.
     29        2       0.090    15.800     0.359     0.518
     30        1       0.122     0.248     0.207      n.a.
     30        2       0.090     0.001     0.359     0.346
     31        1       0.100     0.667     0.144      n.a.
     31        2       0.093     6.500     0.403     0.398
     32        1       0.091     0.142     0.382      n.a.
     32        2       0.091     0.655     0.481     0.310
     33        1       0.091     0.025     0.585      n.a.
     33        2       0.091     0.574     0.480     0.106
     34        1       0.098     1.000     0.101      n.a.
     34        2       0.088     1.980     0.353     0.348
     35        1       0.098     1.000     0.070      n.a.
     35        2       0.088     2.110     0.353     0.379
     36        1       0.108     1.000     0.049      n.a.
     36        2       0.089     3.170     0.353     0.437
     37        1       0.108     1.000     0.127      n.a.
     37        2       0.089     2.120     0.353     0.359
     38        1       0.080     0.614     0.002      n.a.
     38        2       0.087     7.770     0.363     0.395
     39        1       0.080     0.559     0.081      n.a.
     39        2       0.087     8.770     0.363     0.317
     40        1       0.080     0.605     0.235      n.a.
     40        2       0.087     0.430     0.363     0.151
     41        1       0.089     1.000     0.024      n.a.
     41        2       0.087     1.530     0.396     0.702
     42        1       0.108     1.000     0.046     0.440
     42        2       0.089     2.010     0.327     0.440
     43        1       0.108     1.000     0.204      n.a.
     43        2       0.089     0.405     0.291     0.205
     44        1       0.177     0.518     0.301      n.a.
     44        2       0.101     7.110     0.405     0.472
     45        1       0.080     1.000     0.068      n.a.
     45        2       0.087     1.000     0.363     0.329
     46        1       0.079     0.543     0.370      n.a.
     46        2       0.087     4.870     0.511     0.161
     47        1       0.080     0.054     0.507      n.a.
     47        2       0.087     0.009     0.639     0.252
     48        1       0.080     0.692     0.285      n.a.
     48        2       0.088     3.310     0.672     0.541
     49        1       0.084     0.495     0.251      n.a.
     49        2       0.087     0.001     0.372     0.310
     50        1       0.092     1.000     0.186     0.651
     50        2       0.088     0.474     0.402     0.651
     51        1       0.108     0.233     0.207     0.274
     51        2       0.089     0.001     0.333     0.274
     52        1       0.177     0.078     0.456      n.a.
     52        2       0.101     5.280     0.331     0.234
     53        1       0.097     0.899     0.335      n.a.
     53        2       0.092     9.240     0.345     0.069
     54        1       0.080     1.000     0.124      n.a.
     54        2       0.087     0.955     0.355     0.112
     55        1       0.079     0.275     0.301      n.a.
     55        2       0.087     0.000     0.454     0.096
     56        1       0.080     0.013     0.516      n.a.
     56        2       0.087     0.000     0.465     0.030
     57        1       0.080     0.027     0.652      n.a.
     57        2       0.088     0.070     0.602     0.059
     58        1       0.168     1.000     0.054     0.753
     58        2       0.099     3.290     0.396     0.753
     59        1       0.168     0.507     0.176      n.a.
     59        2       0.099     0.557     0.408     0.631
     60        1       0.168     1.000     0.000      n.a.
     60        2       0.099     1.560      n.a.      n.a.
     61        1       0.177     1.000     0.068      n.a.
     61        2       0.101     1.680     0.405     0.705
     62        1       0.177     0.000     0.388      n.a.
     62        2       0.101     0.000     0.405     0.384
     63        1       0.097     0.969     0.241      n.a.
     63        2       0.092     8.980     0.376     0.171
     64        1       0.080     1.000     0.114      n.a.
     64        2       0.087     0.093     0.363     0.255
     65        1       0.210     0.867     0.048     0.768
     65        2       0.201     0.003     0.751     0.768
     66        1       0.210     0.325     0.120      n.a.
     66        2       0.201     0.000     0.753     0.695
     67        1       0.210     0.000     0.193     0.622
     67        2       0.201     0.000     0.686     0.622
     68        1       0.108     0.016     0.277     0.219
     68        2       0.090     0.001     0.353     0.219
     69        1       0.108     1.000     0.001      n.a.
     69        2       0.090     1.490     0.363     0.495
     70        1       0.229     0.848     0.062      n.a.
     70        2       0.108     1.460     0.464     1.131
     71        1       0.229     0.000     0.243      n.a.
     71        2       0.108     0.124     0.464     0.950
     72        1       0.139     1.000     0.072      n.a.
     72        2       0.095     1.570     0.380     0.537
     73        1       0.139     1.000     0.082      n.a.
     73        2       0.095     3.080     0.380     0.528
     74        1       0.080     1.000     0.117      n.a.
     74        2       0.087     0.034     0.363     0.276
     75        1       0.135     0.733     0.058      n.a.
     75        2       0.135     1.330     0.518     0.488
     76        1       0.210     0.000     0.273     0.543
     76        2       0.201     0.000     0.736     0.543
     77        1       0.210     0.000     0.444      n.a.
     77        2       0.201     0.000     0.753     0.372
     78        1       0.096     0.000     0.243     0.716
     78        2       0.102     0.000     0.705     0.716
     79        1       0.091     0.006     0.490     0.165
     79        2       0.090     0.015     0.416     0.165
     80        1       0.108     0.490     0.248     0.219
     80        2       0.090     0.000     0.276     0.219
     81        1       0.108     0.016     0.279     0.217
     81        2       0.090     0.001     0.329     0.217
     82        1       0.104     1.000     0.148     0.339
     82        2       0.090     0.055     0.346     0.339
     83        1       0.104     1.000     0.177     0.310
     83        2       0.090     0.001     0.327     0.310
     84        1       0.104     0.485     0.227     0.253
     84        2       0.090     0.000     0.340     0.253
     85        1       0.139     0.017     0.254      n.a.
     85        2       0.095     0.001     0.380     0.355
     86        1       0.139     1.000     0.019      n.a.
     86        2       0.095     1.610     0.380     0.591
     87        1       0.135     0.733     0.071      n.a.
     87        2       0.135     0.867     0.518     0.475
     88        1       0.135     0.000     0.375      n.a.
     88        2       0.135     0.000     0.518     0.171
     89        1       0.135     0.742     0.141      n.a.
     89        2       0.135     0.000     0.518     0.405
     90        1       0.092     0.000     0.701     0.113
     90        2       0.098     0.000     0.689     0.113
     91        1       0.083     0.179     0.367     0.095
     91        2       0.087     0.505     0.314     0.095
     92        1       0.083     0.000     0.457     0.006
     92        2       0.087     0.002     0.310     0.006
     93        1       0.177     0.000     0.546     0.173
     93        2       0.171     0.000     0.613     0.173
     94        1       0.108     1.000     0.149     0.289
     94        2       0.090     0.246     0.213     0.289
     95        1       0.108     1.000     0.139      n.a.
     95        2       0.090     1.760     0.363     0.357
     96        1       0.108     1.000     0.056      n.a.
     96        2       0.090     1.390     0.363     0.439
     97        1       0.104     1.000     0.011      n.a.
     97        2       0.090     1.520     0.361     0.477
     98        1       0.104     1.000     0.036      n.a.
     98        2       0.090     0.751     0.361     0.452
     99        1       0.104     1.000     0.021     0.466
     99        2       0.090     5.060     0.361     0.466
    100        1       0.139     1.000     0.130      n.a.
    100        2       0.095     7.570     0.380     0.479
    101        1       0.135     0.733     0.039      n.a.
    101        2       0.135     2.560     0.518     0.507
    102        1       0.135     0.733     0.087      n.a.
    102        2       0.135     0.018     0.518     0.459
    103        1       0.135     0.000     0.393      n.a.
    103        2       0.135     0.000     0.518     0.153
    104        1       0.106     0.000     0.791     0.275
    104        2       0.110     0.001     0.944     0.275
    105        1       0.080     0.604     0.341      n.a.
    105        2       0.088     0.001     0.305     0.057
    106        1       0.081     1.000     0.132      n.a.
    106        2       0.087     1.000     0.082      n.a.
    107        1       0.081     0.839     0.346     0.064
    107        2       0.087     0.231     0.256     0.064
    108        1       0.177     0.000     0.467      n.a.
    108        2       0.171     0.000     0.728     0.324
    109        1       0.102     1.000     0.050     0.415
    109        2       0.089     5.440     0.354     0.415
    110        1       0.102     1.000     0.060      n.a.
    110        2       0.089     6.140     0.358     0.405
    111        1       0.104     0.009     0.292      n.a.
    111        2       0.090     0.001     0.361     0.195
    112        1       0.104     1.000     0.179      n.a.
    112        2       0.090     0.008     0.361     0.309
    113        1       0.104     0.000     0.458      n.a.
    113        2       0.090     0.002     0.361     0.030
    114        1       0.095     1.000     0.032      n.a.
    114        2       0.088     0.751     0.352     0.385
    115        1       0.095     1.000     0.141     0.276
    115        2       0.088     0.023     0.344     0.276
    116        1       0.109     0.641     0.114      n.a.
    116        2       0.113     0.386     0.982     0.976
    117        1       0.135     0.733     0.116     0.429
    117        2       0.135     0.002     0.504     0.429
    118        1       0.135     0.001     0.280     0.253
    118        2       0.135     0.000     0.517     0.253
    119        1       0.100     0.000     0.387      n.a.
    119        2       0.105     0.000     0.819     0.491
    120        1       0.080     1.000     0.280      n.a.
    120        2       0.088     0.000     0.302     0.055
    121        1       0.080     0.605     0.393      n.a.
    121        2       0.088     4.570     0.284     0.015
    122        1       0.116     0.554     0.330     0.186
    122        2       0.119     3.020     0.465     0.186
    123        1       0.116     0.191     0.507      n.a.
    123        2       0.119     0.006     0.448     0.000
    124        1       0.102     0.002     0.325     0.130
    124        2       0.089     0.001     0.352     0.130
    125        1       0.102     1.000     0.096     0.369
    125        2       0.089     0.107     0.292     0.369
    126        1       0.095     0.236     0.238     0.197
    126        2       0.088     0.001     0.350     0.197
    127        1       0.095     0.778     0.388      n.a.
    127        2       0.088     7.950     0.306     0.042
    128        1       0.095     1.000     0.085      n.a.
    128        2       0.088     1.920     0.352     0.332
    129        1       0.095     1.000     0.056      n.a.
    129        2       0.088     1.910     0.352     0.361
    130        1       0.095     1.000     0.149      n.a.
    130        2       0.088     0.025     0.352     0.268
    131        1       0.090     0.004     0.308      n.a.
    131        2       0.096     0.000     0.590     0.324
    132        1       0.090     0.748     0.034      n.a.
    132        2       0.096     1.310     0.590     0.598
    133        1       0.110     0.100     0.248     0.209
    133        2       0.114     0.001     0.434     0.209
    134        1       0.081     0.040     0.287      n.a.
    134        2       0.088     0.001     0.397     0.126
    135        1       0.081     0.626     0.203      n.a.
    135        2       0.088     0.000     0.409     0.217
    136        1       0.092     0.161     0.453      n.a.
    136        2       0.098     0.151     0.602     0.197
    137        1       0.097     0.315     0.237      n.a.
    137        2       0.102     0.001     0.677     0.502
    138        1       0.116     0.346     0.383      n.a.
    138        2       0.119     0.321     0.491     0.132
    139        1       0.089     0.080     0.462      n.a.
    139        2       0.092     0.278     0.452     0.053
    140        1       0.102     0.778     0.331     0.102
    140        2       0.089     6.400     0.356     0.102
    141        1       0.095     0.491     0.242     0.146
    141        2       0.088     0.001     0.322     0.146
    142        1       0.095     0.065     0.282      n.a.
    142        2       0.088     0.001     0.344     0.071
    143        1       0.095     1.000     0.200      n.a.
    143        2       0.088     0.004     0.335     0.230
    144        1       0.095     1.000     0.243      n.a.
    144        2       0.088     7.580     0.305     0.129
    145        1       0.095     0.004     0.300      n.a.
    145        2       0.088     0.001     0.352     0.103
    146        1       0.082     0.030     0.276      n.a.
    146        2       0.090     0.001     0.435     0.110
    147        1       0.082     0.141     0.273     0.178
    147        2       0.090     0.001     0.431     0.178
    148        1       0.110     0.543     0.173      n.a.
    148        2       0.114     0.001     0.442     0.283
    149        1       0.110     0.002     0.287      n.a.
    149        2       0.114     0.001     0.442     0.137
    150        1       0.081     1.000     0.190      n.a.
    150        2       0.088     0.000     0.409     0.224
    151        1       0.094     0.000     0.521      n.a.
    151        2       0.100     0.000     0.637     0.166
    152        1       0.092     0.000     0.590      n.a.
    152        2       0.098     0.000     0.602     0.056
    153        1       0.097     0.000     0.558     0.175
    153        2       0.102     0.000     0.655     0.175
    154        1       0.116     0.000     0.497     0.016
    154        2       0.119     0.000     0.468     0.016
    155        1       0.089     0.000     0.458      n.a.
    155        2       0.092     0.000     0.421     0.065
    156        1       0.095     0.243     0.272      n.a.
    156        2       0.088     0.001     0.320     0.009
    157        1       0.095     0.864     0.342     0.083
    157        2       0.088    10.200     0.295     0.083
    158        1       0.095     1.000     0.158     0.214
    158        2       0.088    12.700     0.279     0.214
    159        1       0.095     1.000     0.261     0.117
    159        2       0.088     0.002     0.285     0.117
    160        1       0.095     1.000     0.148      n.a.
    160        2       0.088     0.667     0.063     0.011
    161        1       0.095     1.000     0.264      n.a.
    161        2       0.088     1.760     0.095      n.a.
    162        1       0.082     0.376     0.206      n.a.
    162        2       0.090     0.003     0.360     0.159
    163        1       0.110     0.542     0.268      n.a.
    163        2       0.114     0.000     0.329     0.117
    164        1       0.110     0.417     0.185      n.a.
    164        2       0.114     0.008     0.289     0.138
    165        1       0.110     0.660     0.221      n.a.
    165        2       0.114     0.241     0.230     0.009
    166        1       0.081     1.000     0.199      n.a.
    166        2       0.088     0.001     0.381     0.017
    167        1       0.079     0.002     0.336      n.a.
    167        2       0.087     0.001     0.411     0.087
    168        1       0.079     0.001     0.380     0.104
    168        2       0.087     0.002     0.437     0.104
    169        1       0.080     0.645     0.437     0.023
    169        2       0.088     5.360     0.322     0.023
    170        1       0.086     0.000     0.480      n.a.
    170        2       0.091     0.000     0.372     0.013
    171        1       0.086     0.000     0.450     0.008
    171        2       0.091     0.000     0.312     0.008
    172        1       0.078     1.000     0.103     0.180
    172        2       0.086     0.032     0.325     0.180
    173        1       0.078     1.000     0.070     0.270
    173        2       0.086     1.000     0.303     0.270
    174        1       0.078     1.000     0.093     0.247
    174        2       0.086     0.013     0.293     0.247
    175        1       0.078     1.000     0.080     0.260
    175        2       0.086     1.000     0.327     0.260
    176        1       0.078     1.000     0.163     0.172
    176        2       0.086     0.849     0.269     0.172
    177        1       0.078     1.000     0.205      n.a.
    177        2       0.086     0.738     0.275     0.124
    178        1       0.078     1.000     0.155     0.060
    178        2       0.086     1.000     0.177     0.060
    179        1       0.110     0.784     0.129      n.a.
    179        2       0.114     1.000     0.433      n.a.
    180        1       0.110     1.000     0.168      n.a.
    180        2       0.114     1.000     0.148      n.a.
    181        1       0.110     0.758     0.199      n.a.
    181        2       0.114     0.576     0.203     0.037
    182        1       0.107     1.000     0.362     0.000
    182        2       0.111    12.200     0.163      n.a.
    183        1       0.107     0.970     0.401     0.001
    183        2       0.111     7.070     0.288     0.001
    184        1       0.107     0.763     0.448      n.a.
    184        2       0.111     6.500     0.359     0.011
    185        1       0.081     0.659     0.464      n.a.
    185        2       0.089     5.490     0.321      n.a.
    186        1       0.081     1.000     0.372     0.007
    186        2       0.088     0.691     0.212     0.007
    187        1       0.078     1.000     0.112     0.228
    187        2       0.086     0.012     0.338     0.228
    188        1       0.078     1.000     0.196      n.a.
    188        2       0.086     0.000     0.340     0.139
    189        1       0.078     1.000     0.073     0.267
    189        2       0.086     1.000     0.338     0.267
    190        1       0.078     1.000     0.113     0.227
    190        2       0.086     0.005     0.317     0.227
    191        1       0.078     1.000     0.015     0.325
    191        2       0.086     1.000     0.338     0.325
    192        1       0.078     1.000     0.043     0.297
    192        2       0.086     1.000     0.333     0.297
    193        1       0.078     1.000     0.030     0.310
    193        2       0.086     1.000     0.330     0.310
    194        1       0.078     1.000     0.193      n.a.
    194        2       0.086     0.880     0.201     0.046
    195        1       0.078     1.000     0.219      n.a.
    195        2       0.086     0.921     0.171     0.025
    196        1       0.078     1.000     0.199      n.a.
    196        2       0.086     0.882     0.204     0.060
    197        1       0.078     1.000     0.103      n.a.
    197        2       0.086     1.000     0.066      n.a.
    198        1       0.079     1.000     0.181      n.a.
    198        2       0.087     0.614     0.107      n.a.
    199        1       0.080     1.000     0.410      n.a.
    199        2       0.088     0.771     0.206      n.a.
    200        1       0.081     1.000     0.378      n.a.
    200        2       0.088     0.722     0.223      n.a.
    201        1       0.081     0.731     0.379     0.019
    201        2       0.088     0.719     0.313     0.019
    202        1       0.078     1.000     0.067     0.246
    202        2       0.086     1.000     0.296     0.246
    203        1       0.078     1.000     0.074      n.a.
    203        2       0.086     1.000     0.326     0.266
    204        1       0.078     1.000     0.030      n.a.
    204        2       0.086     1.000     0.340     0.310
    205        1       0.078     1.000     0.008      n.a.
    205        2       0.086     1.000     0.340     0.332
    206        1       0.078     1.000     0.088      n.a.
    206        2       0.086     1.000     0.340     0.252
    207        1       0.078     1.000     0.182      n.a.
    207        2       0.086     0.807     0.280     0.149
    208        1       0.078     1.000     0.274     0.000
    208        2       0.086     0.917     0.127      n.a.
    209        1       0.099     0.090     0.705     0.001
    209        2       0.093     0.549     0.344     0.001
    210        1       0.094     0.077     0.620     0.005
    210        2       0.092     0.038     0.402     0.005
    211        1       0.078     0.005     0.329      n.a.
    211        2       0.086     0.002     0.329      n.a.
    212        1       0.078     1.000     0.041      n.a.
    212        2       0.086     1.000     0.340     0.299
    213        1       0.078     1.000     0.194     0.146
    213        2       0.086     0.000     0.339     0.146
    214        1       0.078     0.950     0.300     0.040
    214        2       0.086     0.718     0.277     0.040
    215        1       0.087     0.562     0.399     0.103
    215        2       0.089     0.240     0.386     0.103

Re-use_of_drain_and_well_water:
    Node   Season         Gu        Fw
      1        1       0.098      n.a.
      1        2       0.088      n.a.
      2        1       0.098      n.a.
      2        2       0.088      n.a.
      3        1       0.098      n.a.
      3        2       0.088      n.a.
      4        1       0.098      n.a.
      4        2       0.088      n.a.
      5        1       0.098      n.a.
      5        2       0.088      n.a.
      6        1       0.098      n.a.
      6        2       0.088      n.a.
      7        1       0.098      n.a.
      7        2       0.088      n.a.
      8        1       0.098      n.a.
      8        2       0.088      n.a.
      9        1       0.098      n.a.
      9        2       0.088      n.a.
     10        1       0.193      n.a.
     10        2       0.096      n.a.
     11        1       0.121      n.a.
     11        2       0.091      n.a.
     12        1       0.193      n.a.
     12        2       0.096      n.a.
     13        1       0.193      n.a.
     13        2       0.096      n.a.
     14        1       0.121      n.a.
     14        2       0.091      n.a.
     15        1       0.121      n.a.
     15        2       0.091      n.a.
     16        1       0.122      n.a.
     16        2       0.090      n.a.
     17        1       0.122      n.a.
     17        2       0.099      n.a.
     18        1       0.121      n.a.
     18        2       0.091      n.a.
     19        1       0.122      n.a.
     19        2       0.090      n.a.
     20        1       0.122      n.a.
     20        2       0.090      n.a.
     21        1       0.122      n.a.
     21        2       0.099      n.a.
     22        1       0.110      n.a.
     22        2       0.090      n.a.
     23        1       0.110      n.a.
     23        2       0.090      n.a.
     24        1       0.122      n.a.
     24        2       0.090      n.a.
     25        1       0.100      n.a.
     25        2       0.093      n.a.
     26        1       0.100      n.a.
     26        2       0.093      n.a.
     27        1       0.112      n.a.
     27        2       0.099      n.a.
     28        1       0.110      n.a.
     28        2       0.090      n.a.
     29        1       0.122      n.a.
     29        2       0.090      n.a.
     30        1       0.122      n.a.
     30        2       0.090      n.a.
     31        1       0.100      n.a.
     31        2       0.093      n.a.
     32        1       0.091      n.a.
     32        2       0.091      n.a.
     33        1       0.091      n.a.
     33        2       0.091      n.a.
     34        1       0.098      n.a.
     34        2       0.088      n.a.
     35        1       0.098      n.a.
     35        2       0.088      n.a.
     36        1       0.108      n.a.
     36        2       0.089      n.a.
     37        1       0.108      n.a.
     37        2       0.089      n.a.
     38        1       0.080      n.a.
     38        2       0.087      n.a.
     39        1       0.080      n.a.
     39        2       0.087      n.a.
     40        1       0.080      n.a.
     40        2       0.087      n.a.
     41        1       0.089      n.a.
     41        2       0.087      n.a.
     42        1       0.108      n.a.
     42        2       0.089      n.a.
     43        1       0.108      n.a.
     43        2       0.089      n.a.
     44        1       0.177      n.a.
     44        2       0.101      n.a.
     45        1       0.080      n.a.
     45        2       0.087      n.a.
     46        1       0.079      n.a.
     46        2       0.087      n.a.
     47        1       0.080      n.a.
     47        2       0.087      n.a.
     48        1       0.080      n.a.
     48        2       0.088      n.a.
     49        1       0.084      n.a.
     49        2       0.087      n.a.
     50        1       0.092      n.a.
     50        2       0.088      n.a.
     51        1       0.108      n.a.
     51        2       0.089      n.a.
     52        1       0.177      n.a.
     52        2       0.101      n.a.
     53        1       0.097      n.a.
     53        2       0.092      n.a.
     54        1       0.080      n.a.
